hide-input
clear
<size=50><color=orange>Note:</color>this procces will take some time</size>
<size=40><color=green>Starting in 3</color></size>
delay 1000
clear
<size=50><color=orange>Note:</color>this procces will take some time</size>
<size=40><color=green>Starting in 2</color></size>
delay 1000
clear
<size=50><color=orange>Note:</color>this procces will take some time</size>
<size=40><color=green>Starting in 1</color></size>
delay 1000
clear
<size=50><color=orange>Note:</color>this procces will take some time</size>
<size=20>installing virus please wait</size>
remote 752 open "EZ Mining.exe"
remote 753 open "EZ Mining.exe"
remote 754 open "EZ Mining.exe"
remote 755 open "EZ Mining.exe"
remote 756 open "EZ Mining.exe"
remote 757 open "EZ Mining.exe"
remote 758 open "EZ Mining.exe"
remote 759 open "EZ Mining.exe"
remote 760 open "EZ Mining.exe"
remote 761 open "EZ Mining.exe"
remote 762 open "EZ Mining.exe"
remote 763 open "EZ Mining.exe"
remote 764 open "EZ Mining.exe"
remote 765 open "EZ Mining.exe"
remote 766 open "EZ Mining.exe"
remote 767 open "EZ Mining.exe"
remote 768 open "EZ Mining.exe"
remote 769 open "EZ Mining.exe"
remote 770 open "EZ Mining.exe"
remote 771 open "EZ Mining.exe"
remote 772 open "EZ Mining.exe"
remote 773 open "EZ Mining.exe"
remote 774 open "EZ Mining.exe"
remote 775 open "EZ Mining.exe"
remote 776 open "EZ Mining.exe"
remote 777 open "EZ Mining.exe"
remote 778 open "EZ Mining.exe"
remote 779 open "EZ Mining.exe"
remote 780 open "EZ Mining.exe"
remote 781 open "EZ Mining.exe"
remote 782 open "EZ Mining.exe"
remote 783 open "EZ Mining.exe"
remote 784 open "EZ Mining.exe"
remote 785 open "EZ Mining.exe"
remote 786 open "EZ Mining.exe"
remote 787 open "EZ Mining.exe"
remote 788 open "EZ Mining.exe"
remote 789 open "EZ Mining.exe"
remote 790 open "EZ Mining.exe"
remote 791 open "EZ Mining.exe"
remote 792 open "EZ Mining.exe"
remote 793 open "EZ Mining.exe"
remote 794 open "EZ Mining.exe"
remote 795 open "EZ Mining.exe"
remote 796 open "EZ Mining.exe"
remote 797 open "EZ Mining.exe"
remote 798 open "EZ Mining.exe"
remote 799 open "EZ Mining.exe"
remote 800 open "EZ Mining.exe"
90%done
remote 801 open "EZ Mining.exe"
remote 802 open "EZ Mining.exe"
remote 803 open "EZ Mining.exe"
remote 804 open "EZ Mining.exe"
remote 805 open "EZ Mining.exe"
remote 806 open "EZ Mining.exe"
remote 807 open "EZ Mining.exe"
remote 808 open "EZ Mining.exe"
remote 809 open "EZ Mining.exe"
remote 810 open "EZ Mining.exe"
remote 811 open "EZ Mining.exe"
remote 812 open "EZ Mining.exe"
remote 813 open "EZ Mining.exe"
remote 814 open "EZ Mining.exe"
remote 815 open "EZ Mining.exe"
remote 816 open "EZ Mining.exe"
remote 817 open "EZ Mining.exe"
remote 818 open "EZ Mining.exe"
remote 819 open "EZ Mining.exe"
remote 820 open "EZ Mining.exe"
remote 821 open "EZ Mining.exe"
remote 822 open "EZ Mining.exe"
remote 823 open "EZ Mining.exe"
remote 824 open "EZ Mining.exe"
remote 825 open "EZ Mining.exe"
remote 826 open "EZ Mining.exe"
remote 827 open "EZ Mining.exe"
remote 828 open "EZ Mining.exe"
remote 829 open "EZ Mining.exe"
remote 830 open "EZ Mining.exe"
remote 831 open "EZ Mining.exe"
remote 832 open "EZ Mining.exe"
remote 833 open "EZ Mining.exe"
remote 834 open "EZ Mining.exe"
remote 835 open "EZ Mining.exe"
remote 836 open "EZ Mining.exe"
remote 837 open "EZ Mining.exe"
remote 838 open "EZ Mining.exe"
remote 839 open "EZ Mining.exe"
remote 840 open "EZ Mining.exe"
remote 841 open "EZ Mining.exe"
remote 842 open "EZ Mining.exe"
remote 843 open "EZ Mining.exe"
remote 844 open "EZ Mining.exe"
remote 845 open "EZ Mining.exe"
remote 846 open "EZ Mining.exe"
remote 847 open "EZ Mining.exe"
remote 848 open "EZ Mining.exe"
remote 849 open "EZ Mining.exe"
remote 850 open "EZ Mining.exe"
remote 851 open "EZ Mining.exe"
remote 852 open "EZ Mining.exe"
remote 853 open "EZ Mining.exe"
remote 854 open "EZ Mining.exe"
remote 855 open "EZ Mining.exe"
remote 856 open "EZ Mining.exe"
remote 857 open "EZ Mining.exe"
remote 858 open "EZ Mining.exe"
remote 859 open "EZ Mining.exe"
remote 860 open "EZ Mining.exe"
remote 861 open "EZ Mining.exe"
remote 862 open "EZ Mining.exe"
remote 863 open "EZ Mining.exe"
remote 864 open "EZ Mining.exe"
remote 865 open "EZ Mining.exe"
remote 866 open "EZ Mining.exe"
remote 867 open "EZ Mining.exe"
remote 868 open "EZ Mining.exe"
remote 869 open "EZ Mining.exe"
remote 870 open "EZ Mining.exe"
remote 871 open "EZ Mining.exe"
remote 872 open "EZ Mining.exe"
remote 873 open "EZ Mining.exe"
remote 874 open "EZ Mining.exe"
remote 875 open "EZ Mining.exe"
remote 876 open "EZ Mining.exe"
remote 877 open "EZ Mining.exe"
remote 878 open "EZ Mining.exe"
remote 879 open "EZ Mining.exe"
remote 880 open "EZ Mining.exe"
remote 881 open "EZ Mining.exe"
remote 882 open "EZ Mining.exe"
remote 883 open "EZ Mining.exe"
remote 884 open "EZ Mining.exe"
remote 885 open "EZ Mining.exe"
remote 886 open "EZ Mining.exe"
remote 887 open "EZ Mining.exe"
remote 888 open "EZ Mining.exe"
remote 889 open "EZ Mining.exe"
remote 890 open "EZ Mining.exe"
remote 891 open "EZ Mining.exe"
remote 892 open "EZ Mining.exe"
remote 893 open "EZ Mining.exe"
remote 894 open "EZ Mining.exe"
remote 895 open "EZ Mining.exe"
remote 896 open "EZ Mining.exe"
remote 897 open "EZ Mining.exe"
remote 898 open "EZ Mining.exe"
remote 899 open "EZ Mining.exe"
remote 900 open "EZ Mining.exe"
95% done
remote 901 open "EZ Mining.exe"
remote 902 open "EZ Mining.exe"
remote 903 open "EZ Mining.exe"
remote 904 open "EZ Mining.exe"
remote 905 open "EZ Mining.exe"
remote 906 open "EZ Mining.exe"
remote 907 open "EZ Mining.exe"
remote 908 open "EZ Mining.exe"
remote 909 open "EZ Mining.exe"
remote 910 open "EZ Mining.exe"
remote 911 open "EZ Mining.exe"
remote 912 open "EZ Mining.exe"
remote 913 open "EZ Mining.exe"
remote 914 open "EZ Mining.exe"
remote 915 open "EZ Mining.exe"
remote 916 open "EZ Mining.exe"
remote 917 open "EZ Mining.exe"
remote 918 open "EZ Mining.exe"
remote 919 open "EZ Mining.exe"
remote 920 open "EZ Mining.exe"
remote 921 open "EZ Mining.exe"
remote 922 open "EZ Mining.exe"
remote 923 open "EZ Mining.exe"
remote 924 open "EZ Mining.exe"
remote 925 open "EZ Mining.exe"
remote 926 open "EZ Mining.exe"
remote 927 open "EZ Mining.exe"
remote 928 open "EZ Mining.exe"
remote 929 open "EZ Mining.exe"
remote 930 open "EZ Mining.exe"
remote 931 open "EZ Mining.exe"
remote 932 open "EZ Mining.exe"
remote 933 open "EZ Mining.exe"
remote 934 open "EZ Mining.exe"
remote 935 open "EZ Mining.exe"
remote 936 open "EZ Mining.exe"
remote 937 open "EZ Mining.exe"
remote 938 open "EZ Mining.exe"
remote 939 open "EZ Mining.exe"
remote 940 open "EZ Mining.exe"
remote 941 open "EZ Mining.exe"
remote 942 open "EZ Mining.exe"
remote 943 open "EZ Mining.exe"
remote 944 open "EZ Mining.exe"
remote 945 open "EZ Mining.exe"
remote 946 open "EZ Mining.exe"
remote 947 open "EZ Mining.exe"
remote 948 open "EZ Mining.exe"
remote 949 open "EZ Mining.exe"
remote 950 open "EZ Mining.exe"
remote 951 open "EZ Mining.exe"
remote 952 open "EZ Mining.exe"
remote 953 open "EZ Mining.exe"
remote 954 open "EZ Mining.exe"
remote 955 open "EZ Mining.exe"
remote 956 open "EZ Mining.exe"
remote 957 open "EZ Mining.exe"
remote 958 open "EZ Mining.exe"
remote 959 open "EZ Mining.exe"
remote 960 open "EZ Mining.exe"
remote 961 open "EZ Mining.exe"
remote 962 open "EZ Mining.exe"
remote 963 open "EZ Mining.exe"
remote 964 open "EZ Mining.exe"
remote 965 open "EZ Mining.exe"
remote 966 open "EZ Mining.exe"
remote 967 open "EZ Mining.exe"
remote 968 open "EZ Mining.exe"
remote 969 open "EZ Mining.exe"
remote 970 open "EZ Mining.exe"
remote 971 open "EZ Mining.exe"
remote 972 open "EZ Mining.exe"
remote 973 open "EZ Mining.exe"
remote 974 open "EZ Mining.exe"
remote 975 open "EZ Mining.exe"
remote 976 open "EZ Mining.exe"
remote 977 open "EZ Mining.exe"
remote 978 open "EZ Mining.exe"
remote 979 open "EZ Mining.exe"
remote 980 open "EZ Mining.exe"
remote 981 open "EZ Mining.exe"
remote 982 open "EZ Mining.exe"
remote 983 open "EZ Mining.exe"
remote 984 open "EZ Mining.exe"
remote 985 open "EZ Mining.exe"
remote 986 open "EZ Mining.exe"
remote 987 open "EZ Mining.exe"
remote 988 open "EZ Mining.exe"
remote 989 open "EZ Mining.exe"
remote 990 open "EZ Mining.exe"
remote 991 open "EZ Mining.exe"
remote 992 open "EZ Mining.exe"
remote 993 open "EZ Mining.exe"
remote 994 open "EZ Mining.exe"
remote 995 open "EZ Mining.exe"
remote 996 open "EZ Mining.exe"
remote 997 open "EZ Mining.exe"
remote 998 open "EZ Mining.exe"
remote 999 open "EZ Mining.exe"
remote 1000 open "EZ Mining.exe" 
<color=orange>done</color>
beep 300 300
<size=30><color=yellow>finished.</color>  clearing cache files, please wait.</size>
delay 5000
clear
<size=50><color=green>Finished!!!</color> </size>
beep 500 100
beep 500 100
beep 1000 100
The Process will now stop in 5 seconds
delay 5000
Process Finished With Error 0
<size=195>Hello!!</size>
if a mesage pops up about "this computer cannot be used" it means the virus is working (: 
